avoir,ayant,ayant,eu,avoir,ai,as,a,avons,avez,ont,avais,avais,avait,avions,aviez,avaient,eus,eus,eut,eûmes,eûtes,eurent,aurai,auras,aura,aurons,aurez,auront,aurais,aurais,aurait,aurions,auriez,auraient,aie,aies,ait,ayons,ayez,aient,eusse,eusses,eût,eussions,eussiez,eussent,,aie,,ayons,ayez,
être,étant,étant,été,avoir,suis,es,est,sommes,êtes,sont,étais,étais,était,étions,étiez,étaient,fus,fus,fut,fûmes,fûtes,furent,serai,seras,sera,serons,serez,seront,serais,serais,serait,serions,seriez,seraient,sois,sois,soit,soyons,soyez,soient,fusse,fusses,fût,fussions,fussiez,fussent,,sois,,soyons,soyez,
aimer,aimant,aimant,aimé,avoir,aime,aimes,aime,aimons,aimez,aiment,aimais,aimais,aimait,aimions,aimiez,aimaient,aimai,aimas,aima,aimâmes,aimâtes,aimèrent,aimerai,aimeras,aimera,aimerons,aimerez,aimeront,aimerais,aimerais,aimerait,aimerions,aimeriez,aimeraient,aime,aimes,aime,aimions,aimiez,aiment,aimasse,aimasses,aimât,aimassions,aimassiez,aimassent,,aime,,aimons,aimez,
placer,plaçant,plaçant,placé,avoir,place,places,place,plaçons,placez,placent,plaçais,plaçais,plaçait,placions,placiez,plaçaient,plaçai,plaças,plaça,plaçâmes,plaçâtes,placèrent,placerai,placeras,placera,placerons,placerez,placeront,placerais,placerais,placerait,placerions,placeriez,placeraient,place,places,place,placions,placiez,placent,plaçasse,plaçasses,plaçât,plaçassions,plaçassiez,plaçassent,,place,,plaçons,placez,
manger,mangeant,mangeant,mangé,avoir,mange,manges,mange,mangeons,mangez,mangent,mangeais,mangeais,mangeait,mangions,mangiez,mangeaient,mangeai,mangeas,mangea,mangeâmes,mangeâtes,mangèrent,mangerai,mangeras,mangera,mangerons,mangerez,mangeront,mangerais,mangerais,mangerait,mangerions,mangeriez,mangeraient,mange,manges,mange,mangions,mangiez,mangent,mangeasse,mangeasses,mangeât,mangeassions,mangeassiez,mangeassent,,mange,,mangeons,mangez,
peser,pesant,pesant,pesé,avoir;être,pèse,pèses,pèse,pesons,pesez,pèsent,pesais,pesais,pesait,pesions,pesiez,pesaient,pesai,pesas,pesa,pesâmes,pesâtes,pesèrent,pèserai,pèseras,pèsera,pèserons,pèserez,pèseront,pèserais,pèserais,pèserait,pèserions,pèseriez,pèseraient,pèse,pèses,pèse,pesions,pesiez,pèsent,pesasse,pesasses,pesât,pesassions,pesassiez,pesassent,,pèse,,pesons,pesez,
céder,cédant,cédant,cédé,avoir,cède,cèdes,cède,cédons,cédez,cèdent,cédais,cédais,cédait,cédions,cédiez,cédaient,cédai,cédas,céda,cédâmes,cédâtes,cédèrent,cèderai;céderai,cèderas;céderas,cèdera;cédera,cèderons;céderons,cèderez;céderez,cèderont;céderont,cèderais;céderais,cèderais;céderais,cèderait;céderait,cèderions;céderions,cèderiez;céderiez,cèderaient;céderaient,cède,cèdes,cède,cédions,cédiez,cèdent,cédasse,cédasses,cédât,cédassions,cédassiez,cédassent,,cède,,cédons,cédez,
jeter,jetant,jetant,jeté,avoir,jette,jettes,jette,jetons,jetez,jettent,jetais,jetais,jetait,jetions,jetiez,jetaient,jetai,jetas,jeta,jetâmes,jetâtes,jetèrent,jetterai,jetteras,jettera,jetterons,jetterez,jetteront,jetterais,jetterais,jetterait,jetterions,jetteriez,jetteraient,jette,jettes,jette,jetions,jetiez,jettent,jetasse,jetasses,jetât,jetassions,jetassiez,jetassent,,jette,,jetons,jetez,
modeler,modelant,modelant,modelé,avoir;être,modèle,modèles,modèle,modelons,modelez,modèlent,modelais,modelais,modelait,modelions,modeliez,modelaient,modelai,modelas,modela,modelâmes,modelâtes,modelèrent,modèlerai,modèleras,modèlera,modèlerons,modèlerez,modèleront,modèlerais,modèlerais,modèlerait,modèlerions,modèleriez,modèleraient,modèle,modèles,modèle,modelions,modeliez,modèlent,modelasse,modelasses,modelât,modelassions,modelassiez,modelassent,,modèle,,modelons,modelez,
créer,créant,créant,créé,avoir,crée,crées,crée,créons,créez,créent,créais,créais,créait,créions,créiez,créaient,créai,créas,créa,créâmes,créâtes,créèrent,créerai,créeras,créera,créerons,créerez,créeront,créerais,créerais,créerait,créerions,créeriez,créeraient,crée,crées,crée,créions,créiez,créent,créasse,créasses,créât,créassions,créassiez,créassent,,crée,,créons,créez,
